47.	54.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
0.	0.01	0.1	0.2	0.4	0.6	0.8	1.	1.25	1.5	1.75	2.	2.25	2.5	2.75	3.	3.25	3.5	3.75	4.	4.25	4.5	4.75	5.	5.25	5.5	5.75	6.	6.25	6.5	6.75	7.	7.25	7.5	7.75	8.	8.25	8.5	8.75	9.	9.25	9.5	9.75	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.
-5.	-0.0000143	-0.0001	-0.0001	0.0003	0.0011	0.0022	0.0032	0.0043	0.0052	0.007	0.0113	0.0195	0.0326	0.0496	0.0708	0.0956	0.1237	0.1543	0.1882	0.2265	0.2702	0.3167	0.361	0.4006	0.433	0.4566	0.4717	0.4799	0.4834	0.4834	0.4805	0.4752	0.4666	0.4559	0.4433	0.429	0.4128	0.3948	0.3749	0.3533	0.3298	0.3045	0.2775	0.1531	-0.011	-0.1983	-0.4332	-0.6882	-0.9767	-1.3139	-1.6759	-2.0753	-2.5094
-4.	-0.0000076	0.	0.0001	0.0006	0.0015	0.0027	0.0039	0.0051	0.0064	0.0091	0.0147	0.0249	0.0397	0.0587	0.0819	0.1083	0.1379	0.1708	0.2079	0.2503	0.2961	0.3406	0.3812	0.4159	0.4433	0.4634	0.4765	0.4843	0.4886	0.4897	0.4886	0.4845	0.4782	0.4701	0.4603	0.449	0.4362	0.4218	0.4058	0.3883	0.3693	0.3487	0.3266	0.2238	0.1009	-0.0716	-0.2603	-0.4672	-0.7139	-0.9938	-1.2969	-1.6444	-2.0079
-3.	-0.0000009	0.	0.0002	0.0009	0.002	0.0033	0.0045	0.006	0.0077	0.0113	0.0184	0.0303	0.0469	0.0678	0.0925	0.1207	0.152	0.1875	0.2283	0.2729	0.3172	0.3581	0.3942	0.4238	0.4472	0.4648	0.4773	0.4858	0.4909	0.4936	0.4937	0.4911	0.4868	0.4811	0.4739	0.4653	0.4553	0.4441	0.4315	0.4177	0.4026	0.3863	0.3686	0.2869	0.1825	0.0622	-0.1079	-0.2783	-0.4868	-0.7039	-0.976	-1.2519	-1.5575
-2.	0.0000058	0.0001	0.0003	0.0012	0.0024	0.0038	0.0051	0.0068	0.009	0.0136	0.0223	0.036	0.0542	0.0768	0.1029	0.1325	0.1662	0.2048	0.2479	0.2915	0.3324	0.3692	0.4003	0.4257	0.4461	0.462	0.4746	0.484	0.4906	0.4947	0.4957	0.4948	0.4925	0.4887	0.4838	0.4776	0.4701	0.4616	0.452	0.4413	0.4296	0.4169	0.4031	0.3389	0.2537	0.1508	0.036	-0.1169	-0.2916	-0.4677	-0.6808	-0.9182	-1.1753
-1.	0.0000125	0.0002	0.0005	0.0014	0.0028	0.0043	0.0058	0.0076	0.0105	0.0161	0.0264	0.0415	0.0615	0.0855	0.113	0.1445	0.1808	0.2217	0.2644	0.3052	0.3422	0.3742	0.4008	0.4229	0.4412	0.4563	0.4689	0.479	0.487	0.4922	0.4946	0.4954	0.4948	0.4928	0.4897	0.4855	0.4803	0.4742	0.4671	0.4591	0.4502	0.4406	0.4302	0.3802	0.3119	0.2281	0.1289	0.018	-0.1283	-0.2736	-0.4515	-0.6365	-0.8811
0.	0.0000191	0.0002	0.0006	0.0017	0.0031	0.0048	0.0063	0.0085	0.012	0.0188	0.0305	0.0473	0.0687	0.0939	0.123	0.1567	0.1952	0.2365	0.2769	0.314	0.3466	0.3739	0.3971	0.4168	0.4336	0.4481	0.4603	0.4708	0.4792	0.4851	0.4893	0.492	0.4932	0.4929	0.4915	0.4891	0.4857	0.4815	0.4765	0.4708	0.4644	0.4574	0.4504	0.4106	0.3563	0.2884	0.2051	0.1136	0.0075	-0.1117	-0.2434	-0.4355	-0.6024
1.	0.0000258	0.0003	0.0007	0.0019	0.0035	0.0052	0.0069	0.0093	0.0135	0.0216	0.0349	0.053	0.0757	0.1021	0.133	0.1689	0.2083	0.2481	0.2851	0.3181	0.346	0.3697	0.3904	0.4083	0.4238	0.4373	0.449	0.4593	0.4674	0.4737	0.4789	0.4829	0.4858	0.4875	0.4881	0.4875	0.4858	0.4833	0.4801	0.4763	0.4721	0.4678	0.4623	0.4301	0.3863	0.3272	0.2623	0.1871	0.0976	-0.0046	-0.1243	-0.2612	-0.4257
2.	0.0000324	0.0004	0.0009	0.0022	0.0039	0.0057	0.0075	0.0103	0.0152	0.0246	0.0392	0.0588	0.0825	0.1105	0.1432	0.1804	0.2192	0.2561	0.2892	0.3178	0.3418	0.363	0.3815	0.3976	0.4117	0.424	0.4351	0.4444	0.4519	0.4583	0.4638	0.4683	0.4719	0.4746	0.4765	0.4775	0.4778	0.4772	0.476	0.4742	0.4722	0.4686	0.4639	0.4376	0.4008	0.3498	0.2937	0.2305	0.1525	0.0586	-0.0523	-0.1757	-0.3077
